-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joan/Desktop/rviz_gazebo/build/rviz_gazebo
-- Install configuration: ""
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/launch
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/launch/gazebo.launch.py
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/urdf
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/urdf/rviz.urdf.xacro
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/meshes
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/meshes/2_Link.STL
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/meshes/3_Link.STL
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/meshes/base_link.STL
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/meshes/1_Link.STL
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/config
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/config/controllers.yaml
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/ament_index/resource_index/package_run_dependencies/rviz_gazebo
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/ament_index/resource_index/parent_prefix_path/rviz_gazebo
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/environment/path.sh
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/environment/path.dsv
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/local_setup.bash
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/local_setup.sh
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/local_setup.zsh
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/local_setup.dsv
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/package.dsv
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/ament_index/resource_index/packages/rviz_gazebo
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/cmake/rviz_gazeboConfig.cmake
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/cmake/rviz_gazeboConfig-version.cmake
-- Installing: /home/joan/Desktop/rviz_gazebo/install/rviz_gazebo/share/rviz_gazebo/package.xml
