-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/config/joint_names_rviz.yaml
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/launch/display.launch.py
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/meshes/1_Link.STL
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/meshes/2_Link.STL
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/meshes/3_Link.STL
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/meshes/base_link.STL
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/urdf/rviz.urdf
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/ament_index/resource_index/package_run_dependencies/rviz
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/ament_index/resource_index/parent_prefix_path/rviz
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/environment/path.sh
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/environment/path.dsv
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/local_setup.bash
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/local_setup.sh
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/local_setup.zsh
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/local_setup.dsv
-- Symlinking: /home/joan/Desktop/rviz/install/rviz/share/rviz/package.dsv
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/ament_index/resource_index/packages/rviz
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/cmake/rvizConfig.cmake
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/cmake/rvizConfig-version.cmake
-- Up-to-date symlink: /home/joan/Desktop/rviz/install/rviz/share/rviz/package.xml
